field_id,true_label,predicted_label
82237,Lucerne/Medics,Lucerne/Medics
82238,Canola,Canola
82246,Wheat,Wheat
82255,Wheat,Wheat
82259,Wheat,Wheat
82260,Barley,Barley
82283,Lucerne/Medics,Lucerne/Medics
82288,Canola,Canola
82289,Canola,Canola
82292,Canola,Canola
82293,Barley,Barley
82299,Wheat,Wheat
82306,Small grain grazing,Small grain grazing
82316,Wheat,Lucerne/Medics
82317,Wheat,Wheat
82322,Lucerne/Medics,Lucerne/Medics
82326,Lucerne/Medics,Lucerne/Medics
82329,Small grain grazing,Small grain grazing
82330,Small grain grazing,Small grain grazing
82337,Wheat,Barley
82342,Wheat,Barley
82360,Small grain grazing,Small grain grazing
82361,Wheat,Wheat
82365,Wheat,Wheat
82368,Wheat,Barley
82371,Lucerne/Medics,Lucerne/Medics
82384,Small grain grazing,Small grain grazing
82390,Canola,Canola
82401,Barley,Barley
82406,Lucerne/Medics,Lucerne/Medics
82411,Lucerne/Medics,Lucerne/Medics
82415,Lucerne/Medics,Lucerne/Medics
82427,Wheat,Wheat
82430,Lucerne/Medics,Lucerne/Medics
82435,Lucerne/Medics,Lucerne/Medics
82438,Wheat,Wheat
82439,Wheat,Wheat
82451,Wheat,Wheat
82452,Wheat,Wheat
82458,Wheat,Wheat
82464,Barley,Barley
82478,Barley,Barley
82481,Small grain grazing,Small grain grazing
82482,Small grain grazing,Small grain grazing
82487,Barley,Barley
82488,Lucerne/Medics,Lucerne/Medics
82493,Barley,Barley
82494,Lucerne/Medics,Lucerne/Medics
82495,Lucerne/Medics,Lucerne/Medics
82497,Barley,Barley
82508,Small grain grazing,Lucerne/Medics
82510,Lucerne/Medics,Lucerne/Medics
82525,Lucerne/Medics,Lucerne/Medics
82532,Lucerne/Medics,Lucerne/Medics
82537,Wheat,Barley
82539,Barley,Barley
82543,Lucerne/Medics,Lucerne/Medics
82552,Lucerne/Medics,Lucerne/Medics
82559,Lucerne/Medics,Lucerne/Medics
82562,Lucerne/Medics,Lucerne/Medics
82563,Lucerne/Medics,Lucerne/Medics
82565,Lucerne/Medics,Lucerne/Medics
82567,Lucerne/Medics,Lucerne/Medics
82575,Barley,Lucerne/Medics
82584,Lucerne/Medics,Lucerne/Medics
82585,Lucerne/Medics,Lucerne/Medics
82591,Lucerne/Medics,Lucerne/Medics
82596,Wheat,Lucerne/Medics
82601,Canola,Canola
82604,Lucerne/Medics,Lucerne/Medics
82606,Lucerne/Medics,Lucerne/Medics
82607,Lucerne/Medics,Lucerne/Medics
82611,Lucerne/Medics,Lucerne/Medics
82612,Canola,Canola
82620,Canola,Canola
82621,Lucerne/Medics,Lucerne/Medics
82624,Lucerne/Medics,Small grain grazing
82627,Lucerne/Medics,Lucerne/Medics
82631,Lucerne/Medics,Lucerne/Medics
82644,Small grain grazing,Wheat
82654,Lucerne/Medics,Lucerne/Medics
82667,Lucerne/Medics,Lucerne/Medics
82676,Wheat,Wheat
82685,Canola,Canola
82688,Barley,Barley
82689,Lucerne/Medics,Lucerne/Medics
82695,Lucerne/Medics,Lucerne/Medics
82709,Lucerne/Medics,Lucerne/Medics
82805,Lucerne/Medics,Lucerne/Medics
82811,Lucerne/Medics,Lucerne/Medics
82813,Lucerne/Medics,Lucerne/Medics
82816,Wheat,Wheat
82821,Wheat,Small grain grazing
82824,Lucerne/Medics,Lucerne/Medics
82829,Lucerne/Medics,Lucerne/Medics
82832,Lucerne/Medics,Lucerne/Medics
82843,Lucerne/Medics,Lucerne/Medics
82846,Lucerne/Medics,Lucerne/Medics
82879,Lucerne/Medics,Lucerne/Medics
82890,Small grain grazing,Wheat
82891,Lucerne/Medics,Lucerne/Medics
82894,Lucerne/Medics,Lucerne/Medics
82895,Lucerne/Medics,Lucerne/Medics
82898,Lucerne/Medics,Lucerne/Medics
82907,Lucerne/Medics,Lucerne/Medics
82918,Lucerne/Medics,Barley
82926,Lucerne/Medics,Lucerne/Medics
82935,Canola,Canola
82938,Barley,Barley
82940,Barley,Barley
82943,Barley,Barley
82963,Small grain grazing,Small grain grazing
82968,Wheat,Barley
82977,Lucerne/Medics,Lucerne/Medics
82978,Lucerne/Medics,Lucerne/Medics
82984,Small grain grazing,Small grain grazing
82990,Lucerne/Medics,Lucerne/Medics
83017,Canola,Barley
83024,Small grain grazing,Small grain grazing
83048,Lucerne/Medics,Lucerne/Medics
83063,Wheat,Wheat
83066,Wheat,Wheat
83069,Barley,Barley
83080,Wheat,Wheat
83081,Lucerne/Medics,Lucerne/Medics
83085,Wheat,Barley
83087,Canola,Canola
83088,Barley,Barley
83090,Barley,Barley
83096,Barley,Wheat
83098,Canola,Canola
83105,Canola,Canola
83108,Wheat,Lucerne/Medics
83117,Small grain grazing,Canola
83123,Lucerne/Medics,Lucerne/Medics
83124,Lucerne/Medics,Lucerne/Medics
83142,Lucerne/Medics,Lucerne/Medics
83146,Lucerne/Medics,Lucerne/Medics
83154,Lucerne/Medics,Lucerne/Medics
83157,Lucerne/Medics,Lucerne/Medics
83159,Lucerne/Medics,Lucerne/Medics
83160,Lucerne/Medics,Lucerne/Medics
83161,Lucerne/Medics,Lucerne/Medics
83170,Lucerne/Medics,Lucerne/Medics
83182,Lucerne/Medics,Lucerne/Medics
83192,Lucerne/Medics,Lucerne/Medics
83194,Lucerne/Medics,Lucerne/Medics
83196,Lucerne/Medics,Lucerne/Medics
83199,Lucerne/Medics,Lucerne/Medics
83200,Lucerne/Medics,Lucerne/Medics
83203,Lucerne/Medics,Lucerne/Medics
83204,Small grain grazing,Small grain grazing
83210,Lucerne/Medics,Lucerne/Medics
83215,Lucerne/Medics,Lucerne/Medics
83217,Lucerne/Medics,Lucerne/Medics
83225,Lucerne/Medics,Lucerne/Medics
83244,Small grain grazing,Barley
83250,Wheat,Barley
83251,Barley,Barley
83271,Lucerne/Medics,Lucerne/Medics
83272,Lucerne/Medics,Lucerne/Medics
83273,Lucerne/Medics,Lucerne/Medics
83274,Lucerne/Medics,Lucerne/Medics
83277,Lucerne/Medics,Lucerne/Medics
83296,Lucerne/Medics,Lucerne/Medics
83297,Lucerne/Medics,Lucerne/Medics
83299,Lucerne/Medics,Lucerne/Medics
83311,Small grain grazing,Small grain grazing
83317,Lucerne/Medics,Lucerne/Medics
83320,Lucerne/Medics,Lucerne/Medics
83326,Lucerne/Medics,Lucerne/Medics
83331,Lucerne/Medics,Lucerne/Medics
83335,Lucerne/Medics,Lucerne/Medics
83336,Lucerne/Medics,Lucerne/Medics
83346,Lucerne/Medics,Lucerne/Medics
83351,Lucerne/Medics,Lucerne/Medics
83354,Lucerne/Medics,Lucerne/Medics
83356,Lucerne/Medics,Lucerne/Medics
83358,Lucerne/Medics,Lucerne/Medics
83360,Lucerne/Medics,Lucerne/Medics
83369,Lucerne/Medics,Lucerne/Medics
83385,Lucerne/Medics,Lucerne/Medics
83388,Lucerne/Medics,Lucerne/Medics
83390,Lucerne/Medics,Lucerne/Medics
83391,Lucerne/Medics,Lucerne/Medics
83393,Lucerne/Medics,Lucerne/Medics
83400,Lucerne/Medics,Lucerne/Medics
83409,Lucerne/Medics,Small grain grazing
83412,Lucerne/Medics,Lucerne/Medics
83437,Lucerne/Medics,Lucerne/Medics
83438,Lucerne/Medics,Lucerne/Medics
83458,Barley,Barley
83464,Small grain grazing,Small grain grazing
83490,Lucerne/Medics,Lucerne/Medics
83492,Lucerne/Medics,Lucerne/Medics
83494,Lucerne/Medics,Lucerne/Medics
83498,Lucerne/Medics,Lucerne/Medics
83499,Lucerne/Medics,Lucerne/Medics
83519,Lucerne/Medics,Lucerne/Medics
83520,Lucerne/Medics,Lucerne/Medics
83772,Lucerne/Medics,Lucerne/Medics
83897,Lucerne/Medics,Lucerne/Medics
83928,Lucerne/Medics,Lucerne/Medics
83931,Wheat,Wheat
83952,Wheat,Wheat
83966,Lucerne/Medics,Lucerne/Medics
83993,Small grain grazing,Wheat
84001,Canola,Canola
84024,Lucerne/Medics,Lucerne/Medics
84026,Wheat,Small grain grazing
84042,Lucerne/Medics,Lucerne/Medics
84045,Lucerne/Medics,Lucerne/Medics
84059,Lucerne/Medics,Lucerne/Medics
86436,Lucerne/Medics,Lucerne/Medics
185160,Lucerne/Medics,Lucerne/Medics
185168,Wheat,Wheat
185170,Small grain grazing,Lucerne/Medics
185174,Lucerne/Medics,Lucerne/Medics
185180,Wheat,Small grain grazing
185189,Canola,Canola
185193,Barley,Wheat
185195,Lucerne/Medics,Lucerne/Medics
185199,Lucerne/Medics,Lucerne/Medics
185203,Canola,Lucerne/Medics
185213,Wheat,Lucerne/Medics
185214,Wheat,Lucerne/Medics
185234,Wheat,Barley
185235,Canola,Canola
185240,Wheat,Wheat
185245,Wheat,Wheat
185254,Small grain grazing,Lucerne/Medics
185257,Barley,Canola
185263,Barley,Barley
185271,Barley,Barley
185277,Barley,Barley
185290,Wheat,Wheat
185291,Canola,Barley
185293,Barley,Barley
185294,Barley,Barley
185301,Canola,Canola
185302,Canola,Canola
185320,Barley,Barley
185326,Barley,Small grain grazing
185331,Canola,Barley
185334,Barley,Barley
185340,Barley,Barley
185342,Barley,Barley
185344,Lucerne/Medics,Lucerne/Medics
185346,Canola,Canola
185347,Canola,Canola
185354,Lucerne/Medics,Lucerne/Medics
185364,Canola,Canola
185366,Lucerne/Medics,Lucerne/Medics
185370,Canola,Canola
185372,Canola,Canola
185375,Canola,Canola
185395,Small grain grazing,Small grain grazing
185396,Small grain grazing,Small grain grazing
185407,Canola,Canola
185413,Canola,Canola
185416,Canola,Canola
185420,Canola,Canola
185424,Canola,Canola
185428,Small grain grazing,Small grain grazing
185429,Small grain grazing,Lucerne/Medics
185439,Lucerne/Medics,Lucerne/Medics
185445,Small grain grazing,Small grain grazing
185447,Lucerne/Medics,Lucerne/Medics
185451,Lucerne/Medics,Lucerne/Medics
185454,Lucerne/Medics,Lucerne/Medics
185460,Canola,Canola
185462,Canola,Canola
185475,Barley,Canola
185479,Lucerne/Medics,Lucerne/Medics
185483,Barley,Barley
185485,Lucerne/Medics,Lucerne/Medics
185487,Barley,Barley
185491,Canola,Canola
185496,Canola,Canola
185497,Canola,Canola
185501,Barley,Barley
185513,Lucerne/Medics,Lucerne/Medics
185514,Barley,Barley
185517,Barley,Barley
185518,Barley,Barley
185566,Barley,Barley
185567,Small grain grazing,Barley
185578,Barley,Barley
185587,Small grain grazing,Small grain grazing
185616,Lucerne/Medics,Lucerne/Medics
185618,Small grain grazing,Small grain grazing
185625,Lucerne/Medics,Lucerne/Medics
185627,Small grain grazing,Small grain grazing
185636,Wheat,Wheat
185637,Wheat,Wheat
185638,Barley,Barley
185639,Canola,Canola
185640,Barley,Barley
185641,Canola,Canola
185642,Canola,Canola
185647,Barley,Barley
185649,Canola,Canola
185650,Barley,Barley
185655,Wheat,Barley
185666,Canola,Canola
185734,Wheat,Wheat
185739,Lucerne/Medics,Lucerne/Medics
185766,Wheat,Wheat
185777,Lucerne/Medics,Lucerne/Medics
185794,Small grain grazing,Small grain grazing
185796,Lucerne/Medics,Lucerne/Medics
185799,Barley,Barley
185802,Barley,Barley
185805,Small grain grazing,Small grain grazing
185813,Lucerne/Medics,Lucerne/Medics
185835,Barley,Barley
185842,Canola,Wheat
185843,Wheat,Wheat
185845,Lucerne/Medics,Lucerne/Medics
185847,Small grain grazing,Small grain grazing
185857,Wheat,Wheat
185858,Lucerne/Medics,Lucerne/Medics
185859,Lucerne/Medics,Lucerne/Medics
185862,Lucerne/Medics,Barley
185878,Lucerne/Medics,Lucerne/Medics
185891,Wheat,Wheat
185892,Lucerne/Medics,Lucerne/Medics
185899,Small grain grazing,Lucerne/Medics
185902,Barley,Barley
185950,Canola,Canola
185953,Canola,Canola
185960,Lucerne/Medics,Lucerne/Medics
185962,Canola,Canola
185992,Wheat,Wheat
186000,Lucerne/Medics,Lucerne/Medics
186028,Lucerne/Medics,Lucerne/Medics
186902,Lucerne/Medics,Lucerne/Medics
187246,Lucerne/Medics,Lucerne/Medics
187284,Lucerne/Medics,Lucerne/Medics
187286,Canola,Canola
187287,Lucerne/Medics,Lucerne/Medics
187288,Wheat,Wheat
187332,Lucerne/Medics,Lucerne/Medics
187379,Wheat,Wheat
187382,Canola,Canola
187388,Wheat,Wheat
187390,Lucerne/Medics,Lucerne/Medics
187394,Wheat,Wheat
187395,Wheat,Wheat
187401,Canola,Canola
187404,Wheat,Wheat
187405,Canola,Canola
187410,Canola,Canola
187421,Lucerne/Medics,Lucerne/Medics
187426,Lucerne/Medics,Canola
187431,Lucerne/Medics,Lucerne/Medics
187432,Lucerne/Medics,Lucerne/Medics
187435,Lucerne/Medics,Lucerne/Medics
187436,Lucerne/Medics,Lucerne/Medics
187441,Canola,Canola
187455,Wheat,Wheat
187459,Lucerne/Medics,Lucerne/Medics
187813,Wheat,Barley
187960,Small grain grazing,Small grain grazing
188050,Barley,Barley
188051,Canola,Canola
188057,Barley,Barley
188059,Wheat,Barley
188067,Barley,Barley
188070,Barley,Barley
188077,Lucerne/Medics,Lucerne/Medics
188079,Lucerne/Medics,Lucerne/Medics
188083,Barley,Barley
188099,Wheat,Wheat
188101,Barley,Barley
188109,Lucerne/Medics,Lucerne/Medics
188110,Wheat,Wheat
188120,Lucerne/Medics,Lucerne/Medics
188127,Wheat,Wheat
188183,Lucerne/Medics,Lucerne/Medics
188184,Small grain grazing,Small grain grazing
188192,Lucerne/Medics,Lucerne/Medics
188195,Lucerne/Medics,Small grain grazing
188199,Lucerne/Medics,Lucerne/Medics
188202,Barley,Barley
188211,Wheat,Small grain grazing
188215,Lucerne/Medics,Lucerne/Medics
188235,Wheat,Lucerne/Medics
188247,Lucerne/Medics,Small grain grazing
188263,Small grain grazing,Small grain grazing
188268,Lucerne/Medics,Lucerne/Medics
188276,Wheat,Lucerne/Medics
188277,Wheat,Lucerne/Medics
188306,Small grain grazing,Lucerne/Medics
188360,Lucerne/Medics,Lucerne/Medics
188380,Lucerne/Medics,Lucerne/Medics
188421,Lucerne/Medics,Lucerne/Medics
188422,Lucerne/Medics,Lucerne/Medics
188440,Lucerne/Medics,Lucerne/Medics
188470,Lucerne/Medics,Lucerne/Medics
188481,Lucerne/Medics,Lucerne/Medics
188495,Lucerne/Medics,Lucerne/Medics
188558,Wheat,Small grain grazing
188613,Lucerne/Medics,Lucerne/Medics
188647,Lucerne/Medics,Lucerne/Medics
269893,Canola,Small grain grazing
271189,Lucerne/Medics,Lucerne/Medics
272759,Small grain grazing,Small grain grazing
