fid,crop_name
185471,Barley
185472,Barley
185488,Barley
185489,Lucerne/Medics
185490,Barley
185493,Barley
185494,Barley
185495,Lucerne/Medics
185502,Lucerne/Medics
185505,Wheat
185509,Lucerne/Medics
185510,Lucerne/Medics
185535,Lucerne/Medics
185536,Wheat
185541,Barley
185542,Barley
185543,Barley
185544,Barley
185545,Lucerne/Medics
185546,Lucerne/Medics
185547,Lucerne/Medics
185549,Lucerne/Medics
185550,Lucerne/Medics
185551,Lucerne/Medics
185552,Lucerne/Medics
185553,Lucerne/Medics
185555,Wheat
185556,Lucerne/Medics
185557,Wheat
185558,Wheat
185559,Wheat
185560,Lucerne/Medics
185561,Lucerne/Medics
185588,Lucerne/Medics
185589,Lucerne/Medics
185590,Lucerne/Medics
185591,Canola
185592,Barley
185593,Barley
185594,Canola
185595,Barley
185596,Barley
185597,Barley
185599,Lucerne/Medics
185600,Wheat
185601,Lucerne/Medics
185602,Wheat
185603,Lucerne/Medics
185605,Wheat
185606,Lucerne/Medics
185607,Lucerne/Medics
185608,Lucerne/Medics
185609,Lucerne/Medics
185610,Lucerne/Medics
185612,Barley
185613,Barley
185614,Lucerne/Medics
185615,Small grain grazing
185622,Barley
185623,Barley
185624,Small grain grazing
185630,Barley
185631,Barley
185663,Lucerne/Medics
185667,Barley
185668,Canola
185670,Canola
185671,Wheat
185672,Wheat
185673,Small grain grazing
185674,Wheat
185675,Wheat
185676,Canola
185677,Lucerne/Medics
185684,Lucerne/Medics
185686,Canola
185687,Small grain grazing
185689,Wheat
185690,Barley
185691,Lucerne/Medics
185692,Lucerne/Medics
185693,Barley
185694,Barley
185695,Wheat
185696,Lucerne/Medics
185697,Wheat
185698,Barley
185699,Small grain grazing
185700,Small grain grazing
185701,Lucerne/Medics
185702,Lucerne/Medics
185703,Barley
185704,Lucerne/Medics
185705,Lucerne/Medics
185706,Lucerne/Medics
185707,Canola
185708,Wheat
185709,Small grain grazing
185710,Lucerne/Medics
185711,Lucerne/Medics
185712,Lucerne/Medics
185713,Lucerne/Medics
185714,Lucerne/Medics
185715,Lucerne/Medics
185716,Lucerne/Medics
185717,Lucerne/Medics
185718,Lucerne/Medics
185719,Barley
185720,Lucerne/Medics
185721,Lucerne/Medics
185722,Lucerne/Medics
185723,Wheat
185724,Canola
185725,Lucerne/Medics
185726,Lucerne/Medics
185727,Lucerne/Medics
185728,Lucerne/Medics
185729,Lucerne/Medics
185730,Lucerne/Medics
185731,Barley
185732,Lucerne/Medics
185733,Lucerne/Medics
186029,Lucerne/Medics
186030,Lucerne/Medics
186031,Lucerne/Medics
186032,Lucerne/Medics
186033,Barley
186034,Canola
186035,Lucerne/Medics
186036,Barley
186037,Wheat
186038,Lucerne/Medics
186039,Lucerne/Medics
186040,Barley
186041,Small grain grazing
186042,Small grain grazing
186043,Lucerne/Medics
186044,Lucerne/Medics
186045,Lucerne/Medics
186046,Lucerne/Medics
186047,Lucerne/Medics
186048,Lucerne/Medics
186049,Lucerne/Medics
186050,Lucerne/Medics
186051,Lucerne/Medics
186052,Barley
186053,Canola
186054,Barley
186055,Wheat
186056,Small grain grazing
186057,Small grain grazing
186058,Small grain grazing
186059,Lucerne/Medics
186060,Lucerne/Medics
186061,Lucerne/Medics
186062,Barley
186063,Lucerne/Medics
186064,Lucerne/Medics
186065,Lucerne/Medics
186066,Lucerne/Medics
186067,Lucerne/Medics
186068,Lucerne/Medics
186069,Lucerne/Medics
186070,Lucerne/Medics
186071,Lucerne/Medics
186072,Lucerne/Medics
186073,Lucerne/Medics
186074,Lucerne/Medics
186075,Lucerne/Medics
186076,Wheat
186077,Wheat
186078,Canola
186079,Lucerne/Medics
186080,Canola
186081,Barley
186082,Lucerne/Medics
186083,Lucerne/Medics
186084,Lucerne/Medics
186085,Lucerne/Medics
186086,Lucerne/Medics
186087,Barley
186088,Barley
186090,Barley
186091,Barley
186092,Lucerne/Medics
186093,Small grain grazing
186094,Lucerne/Medics
186095,Lucerne/Medics
186096,Lucerne/Medics
186097,Lucerne/Medics
186098,Lucerne/Medics
186099,Wheat
186100,Wheat
186101,Barley
186102,Lucerne/Medics
186103,Lucerne/Medics
186104,Lucerne/Medics
186105,Lucerne/Medics
186106,Wheat
186107,Canola
186108,Canola
186109,Lucerne/Medics
186110,Small grain grazing
186111,Lucerne/Medics
186112,Lucerne/Medics
186113,Lucerne/Medics
186114,Lucerne/Medics
186115,Wheat
186116,Lucerne/Medics
186117,Wheat
186118,Wheat
186119,Wheat
186120,Small grain grazing
186121,Canola
186122,Wheat
186123,Barley
186124,Small grain grazing
186125,Small grain grazing
186127,Lucerne/Medics
186128,Small grain grazing
186129,Small grain grazing
186130,Lucerne/Medics
186131,Lucerne/Medics
186132,Wheat
186133,Wheat
186134,Wheat
186135,Lucerne/Medics
186136,Canola
186137,Small grain grazing
186138,Canola
186139,Barley
186140,Small grain grazing
186141,Lucerne/Medics
186142,Lucerne/Medics
186143,Lucerne/Medics
186144,Barley
186147,Wheat
186148,Wheat
186149,Barley
186150,Barley
186151,Barley
186152,Wheat
186153,Lucerne/Medics
186154,Lucerne/Medics
186155,Lucerne/Medics
186156,Lucerne/Medics
186157,Barley
186158,Lucerne/Medics
186159,Lucerne/Medics
186160,Lucerne/Medics
186161,Lucerne/Medics
186162,Lucerne/Medics
186163,Lucerne/Medics
186164,Wheat
186166,Barley
186167,Lucerne/Medics
186168,Barley
186169,Barley
186170,Lucerne/Medics
186171,Lucerne/Medics
186172,Lucerne/Medics
186174,Wheat
186175,Wheat
186176,Barley
186177,Lucerne/Medics
186178,Lucerne/Medics
186179,Lucerne/Medics
186180,Lucerne/Medics
186181,Lucerne/Medics
186182,Lucerne/Medics
186183,Lucerne/Medics
186184,Lucerne/Medics
186185,Lucerne/Medics
186186,Lucerne/Medics
186187,Lucerne/Medics
186188,Lucerne/Medics
186189,Barley
186190,Lucerne/Medics
186191,Lucerne/Medics
186192,Lucerne/Medics
186193,Lucerne/Medics
186194,Lucerne/Medics
186195,Wheat
186196,Wheat
186197,Barley
186198,Wheat
186199,Wheat
186200,Barley
186202,Barley
186203,Barley
186204,Wheat
186205,Wheat
186206,Lucerne/Medics
186207,Lucerne/Medics
186208,Lucerne/Medics
186209,Wheat
186210,Lucerne/Medics
186211,Canola
186212,Lucerne/Medics
186213,Barley
186214,Barley
186215,Lucerne/Medics
186216,Wheat
186217,Lucerne/Medics
186218,Canola
186219,Small grain grazing
186220,Small grain grazing
186221,Barley
186222,Lucerne/Medics
186223,Lucerne/Medics
186224,Lucerne/Medics
186225,Lucerne/Medics
186226,Lucerne/Medics
186227,Lucerne/Medics
186228,Lucerne/Medics
186229,Wheat
186230,Wheat
186231,Wheat
186232,Barley
186233,Lucerne/Medics
186234,Lucerne/Medics
186235,Lucerne/Medics
186236,Lucerne/Medics
186237,Wheat
186238,Lucerne/Medics
186239,Lucerne/Medics
186241,Lucerne/Medics
186242,Wheat
186243,Lucerne/Medics
186249,Lucerne/Medics
186250,Wheat
186251,Barley
186291,Lucerne/Medics
186292,Wheat
186293,Small grain grazing
186302,Lucerne/Medics
186304,Lucerne/Medics
186305,Lucerne/Medics
186306,Barley
186308,Barley
186320,Wheat
186321,Wheat
186322,Lucerne/Medics
186323,Lucerne/Medics
186324,Lucerne/Medics
186325,Lucerne/Medics
186326,Lucerne/Medics
186327,Lucerne/Medics
186328,Lucerne/Medics
186329,Barley
186330,Wheat
186331,Wheat
186332,Lucerne/Medics
186333,Lucerne/Medics
186334,Wheat
186337,Lucerne/Medics
186338,Lucerne/Medics
186339,Wheat
186342,Wheat
186343,Small grain grazing
186344,Wheat
186345,Wheat
186346,Wheat
186347,Lucerne/Medics
186348,Wheat
186349,Lucerne/Medics
186350,Wheat
186351,Wheat
186352,Barley
186353,Canola
186354,Lucerne/Medics
186355,Wheat
186356,Barley
186357,Wheat
186358,Wheat
186359,Lucerne/Medics
186360,Barley
186361,Wheat
186362,Barley
186363,Wheat
186364,Barley
186365,Lucerne/Medics
186366,Lucerne/Medics
186519,Lucerne/Medics
186520,Lucerne/Medics
186521,Lucerne/Medics
186524,Lucerne/Medics
186525,Barley
186526,Barley
186527,Wheat
186528,Wheat
186529,Lucerne/Medics
186530,Barley
186531,Barley
186532,Lucerne/Medics
186533,Lucerne/Medics
186534,Lucerne/Medics
186535,Lucerne/Medics
186536,Barley
186538,Lucerne/Medics
186546,Lucerne/Medics
186637,Barley
186638,Barley
186639,Wheat
186640,Wheat
186641,Lucerne/Medics
186642,Small grain grazing
186644,Lucerne/Medics
186645,Wheat
186646,Wheat
186650,Barley
186652,Lucerne/Medics
186653,Lucerne/Medics
186654,Wheat
186655,Lucerne/Medics
186656,Barley
186657,Barley
186658,Barley
186661,Lucerne/Medics
186662,Barley
186663,Barley
186665,Lucerne/Medics
186666,Lucerne/Medics
186667,Barley
186668,Barley
186669,Wheat
186671,Barley
186672,Barley
186673,Small grain grazing
186675,Wheat
186677,Small grain grazing
186678,Wheat
186679,Lucerne/Medics
186989,Lucerne/Medics
186990,Lucerne/Medics
186991,Lucerne/Medics
186992,Lucerne/Medics
186993,Barley
186995,Lucerne/Medics
186996,Canola
186998,Lucerne/Medics
186999,Small grain grazing
187011,Lucerne/Medics
187012,Small grain grazing
187013,Lucerne/Medics
187016,Small grain grazing
187017,Lucerne/Medics
187020,Lucerne/Medics
187021,Lucerne/Medics
187022,Small grain grazing
187025,Small grain grazing
187028,Lucerne/Medics
187029,Lucerne/Medics
187030,Small grain grazing
187031,Small grain grazing
187032,Lucerne/Medics
187033,Lucerne/Medics
187034,Lucerne/Medics
187035,Lucerne/Medics
187036,Small grain grazing
187037,Lucerne/Medics
187038,Lucerne/Medics
187039,Lucerne/Medics
187040,Lucerne/Medics
187041,Lucerne/Medics
187042,Small grain grazing
187043,Lucerne/Medics
187044,Lucerne/Medics
187045,Small grain grazing
187046,Lucerne/Medics
187047,Lucerne/Medics
187048,Lucerne/Medics
187049,Lucerne/Medics
187050,Small grain grazing
187051,Lucerne/Medics
187052,Small grain grazing
187053,Lucerne/Medics
187054,Lucerne/Medics
187055,Small grain grazing
187056,Lucerne/Medics
187057,Lucerne/Medics
187060,Lucerne/Medics
187061,Lucerne/Medics
187062,Small grain grazing
187064,Lucerne/Medics
187065,Lucerne/Medics
187074,Canola
187075,Lucerne/Medics
187076,Lucerne/Medics
187077,Lucerne/Medics
187078,Lucerne/Medics
187079,Small grain grazing
187080,Small grain grazing
187081,Wheat
187082,Wheat
187083,Wheat
187085,Lucerne/Medics
187087,Lucerne/Medics
187088,Lucerne/Medics
187089,Small grain grazing
187090,Lucerne/Medics
187092,Wheat
187095,Wheat
187096,Small grain grazing
187097,Wheat
187099,Wheat
187100,Small grain grazing
187101,Barley
187104,Wheat
187105,Wheat
187106,Wheat
187107,Small grain grazing
187108,Small grain grazing
187109,Lucerne/Medics
187110,Small grain grazing
187111,Barley
187112,Barley
187113,Lucerne/Medics
187114,Lucerne/Medics
187115,Small grain grazing
187116,Lucerne/Medics
187117,Lucerne/Medics
187118,Lucerne/Medics
187119,Lucerne/Medics
187120,Lucerne/Medics
187121,Small grain grazing
187122,Small grain grazing
187123,Small grain grazing
187124,Small grain grazing
187125,Lucerne/Medics
187126,Lucerne/Medics
187127,Wheat
187128,Small grain grazing
187129,Lucerne/Medics
187130,Small grain grazing
187131,Small grain grazing
187132,Lucerne/Medics
187133,Lucerne/Medics
187134,Lucerne/Medics
187135,Small grain grazing
187136,Lucerne/Medics
187137,Lucerne/Medics
187139,Lucerne/Medics
187140,Barley
187141,Lucerne/Medics
187142,Lucerne/Medics
187143,Lucerne/Medics
187144,Small grain grazing
187145,Small grain grazing
187146,Lucerne/Medics
187148,Small grain grazing
187149,Lucerne/Medics
187150,Lucerne/Medics
187151,Lucerne/Medics
187152,Lucerne/Medics
187153,Lucerne/Medics
187154,Lucerne/Medics
187155,Lucerne/Medics
187157,Lucerne/Medics
187158,Lucerne/Medics
187159,Lucerne/Medics
187160,Lucerne/Medics
187161,Small grain grazing
187163,Canola
187164,Lucerne/Medics
187165,Lucerne/Medics
187166,Lucerne/Medics
187167,Lucerne/Medics
187173,Lucerne/Medics
187174,Lucerne/Medics
187178,Lucerne/Medics
187181,Lucerne/Medics
187184,Lucerne/Medics
187185,Lucerne/Medics
187186,Lucerne/Medics
187187,Small grain grazing
187188,Small grain grazing
187189,Lucerne/Medics
187190,Small grain grazing
187191,Small grain grazing
187192,Small grain grazing
187193,Lucerne/Medics
187194,Lucerne/Medics
187195,Small grain grazing
187196,Small grain grazing
187197,Small grain grazing
187198,Small grain grazing
187199,Small grain grazing
187200,Lucerne/Medics
187201,Small grain grazing
187202,Lucerne/Medics
187203,Lucerne/Medics
187204,Lucerne/Medics
187205,Lucerne/Medics
187206,Lucerne/Medics
187207,Small grain grazing
187208,Small grain grazing
187209,Lucerne/Medics
187210,Small grain grazing
187211,Small grain grazing
187212,Lucerne/Medics
187213,Lucerne/Medics
187214,Small grain grazing
187215,Wheat
187216,Lucerne/Medics
187218,Wheat
187219,Wheat
187221,Lucerne/Medics
187224,Lucerne/Medics
187225,Lucerne/Medics
187226,Lucerne/Medics
187229,Lucerne/Medics
187501,Wheat
187502,Barley
187503,Lucerne/Medics
187504,Lucerne/Medics
187505,Wheat
187506,Canola
187507,Canola
187508,Small grain grazing
187509,Lucerne/Medics
187510,Lucerne/Medics
187511,Wheat
187512,Lucerne/Medics
187513,Wheat
187514,Wheat
187515,Wheat
187516,Barley
187518,Lucerne/Medics
187519,Lucerne/Medics
187520,Lucerne/Medics
187521,Lucerne/Medics
187522,Barley
187523,Lucerne/Medics
187524,Lucerne/Medics
187525,Wheat
187526,Small grain grazing
187527,Lucerne/Medics
187528,Lucerne/Medics
187529,Lucerne/Medics
187530,Wheat
187531,Barley
187532,Barley
187533,Lucerne/Medics
187534,Lucerne/Medics
187535,Small grain grazing
187536,Wheat
187537,Wheat
187538,Wheat
187539,Lucerne/Medics
187540,Barley
187541,Barley
187542,Lucerne/Medics
187543,Barley
187544,Barley
187545,Wheat
187546,Barley
187547,Wheat
187548,Barley
187549,Barley
187550,Small grain grazing
187551,Barley
187552,Wheat
187553,Wheat
187554,Wheat
187555,Barley
187556,Barley
187557,Barley
187558,Small grain grazing
187559,Canola
187560,Wheat
187561,Wheat
187562,Wheat
187563,Small grain grazing
187564,Barley
187565,Barley
187566,Lucerne/Medics
187567,Barley
187568,Lucerne/Medics
187569,Barley
187570,Barley
187571,Wheat
187572,Wheat
187573,Canola
187574,Lucerne/Medics
187575,Wheat
187576,Canola
187577,Wheat
187578,Wheat
187579,Barley
187580,Wheat
187581,Small grain grazing
187582,Small grain grazing
187583,Barley
187584,Barley
187585,Barley
187586,Barley
187587,Lucerne/Medics
187588,Lucerne/Medics
187589,Wheat
187590,Lucerne/Medics
187591,Lucerne/Medics
187592,Lucerne/Medics
187593,Wheat
187594,Small grain grazing
187595,Wheat
187596,Canola
187597,Lucerne/Medics
187598,Wheat
187599,Wheat
187600,Canola
187601,Wheat
187602,Wheat
187603,Wheat
187604,Canola
187605,Wheat
187606,Barley
187607,Lucerne/Medics
187608,Lucerne/Medics
187609,Lucerne/Medics
187610,Barley
187611,Lucerne/Medics
187612,Lucerne/Medics
187613,Lucerne/Medics
187614,Wheat
187615,Lucerne/Medics
187616,Lucerne/Medics
187617,Barley
187618,Lucerne/Medics
187619,Lucerne/Medics
187620,Lucerne/Medics
187621,Lucerne/Medics
187622,Lucerne/Medics
187623,Lucerne/Medics
187624,Lucerne/Medics
187631,Lucerne/Medics
187632,Lucerne/Medics
187633,Lucerne/Medics
187634,Lucerne/Medics
187648,Lucerne/Medics
187649,Lucerne/Medics
187650,Lucerne/Medics
187651,Lucerne/Medics
187652,Lucerne/Medics
187653,Lucerne/Medics
187654,Lucerne/Medics
187655,Lucerne/Medics
187656,Lucerne/Medics
187658,Lucerne/Medics
187659,Lucerne/Medics
187660,Lucerne/Medics
187661,Lucerne/Medics
187662,Small grain grazing
187663,Lucerne/Medics
187665,Lucerne/Medics
187668,Lucerne/Medics
187671,Lucerne/Medics
187672,Lucerne/Medics
187673,Lucerne/Medics
187675,Lucerne/Medics
187676,Lucerne/Medics
187677,Lucerne/Medics
187678,Lucerne/Medics
187679,Lucerne/Medics
187681,Lucerne/Medics
187683,Lucerne/Medics
187685,Lucerne/Medics
187688,Lucerne/Medics
187689,Lucerne/Medics
187691,Small grain grazing
187692,Lucerne/Medics
187694,Lucerne/Medics
187696,Lucerne/Medics
187698,Lucerne/Medics
187704,Lucerne/Medics
187712,Lucerne/Medics
187716,Lucerne/Medics
187717,Lucerne/Medics
187719,Lucerne/Medics
187721,Lucerne/Medics
187723,Lucerne/Medics
187724,Lucerne/Medics
187728,Lucerne/Medics
187740,Lucerne/Medics
187741,Lucerne/Medics
187742,Lucerne/Medics
187745,Lucerne/Medics
187747,Small grain grazing
187748,Small grain grazing
187749,Small grain grazing
187750,Small grain grazing
187751,Lucerne/Medics
187752,Lucerne/Medics
187753,Lucerne/Medics
187754,Lucerne/Medics
187755,Small grain grazing
187756,Lucerne/Medics
187759,Lucerne/Medics
187760,Lucerne/Medics
187761,Small grain grazing
187770,Lucerne/Medics
187771,Lucerne/Medics
187772,Lucerne/Medics
187773,Lucerne/Medics
187774,Lucerne/Medics
187800,Lucerne/Medics
187801,Small grain grazing
187802,Small grain grazing
187803,Lucerne/Medics
187804,Small grain grazing
187805,Small grain grazing
187806,Barley
187808,Lucerne/Medics
187809,Wheat
