fid,crop_name
187812,Wheat
187813,Wheat
187815,Wheat
187816,Lucerne/Medics
187818,Small grain grazing
187819,Lucerne/Medics
187820,Wheat
187821,Lucerne/Medics
187823,Small grain grazing
187824,Barley
187825,Canola
187826,Lucerne/Medics
187827,Lucerne/Medics
187828,Barley
187829,Canola
187830,Small grain grazing
187831,Lucerne/Medics
187832,Small grain grazing
187833,Wheat
187834,Small grain grazing
187835,Lucerne/Medics
187836,Small grain grazing
187837,Wheat
187838,Lucerne/Medics
187839,Small grain grazing
187840,Canola
187846,Small grain grazing
187848,Small grain grazing
187850,Lucerne/Medics
187851,Lucerne/Medics
187852,Lucerne/Medics
187853,Lucerne/Medics
187854,Lucerne/Medics
187855,Lucerne/Medics
187856,Small grain grazing
187857,Wheat
187858,Small grain grazing
187860,Canola
187861,Small grain grazing
187863,Lucerne/Medics
187864,Lucerne/Medics
187867,Lucerne/Medics
187868,Lucerne/Medics
187869,Lucerne/Medics
187870,Lucerne/Medics
187871,Lucerne/Medics
187873,Lucerne/Medics
187874,Lucerne/Medics
187875,Lucerne/Medics
187879,Small grain grazing
187880,Small grain grazing
187881,Lucerne/Medics
187882,Canola
187883,Wheat
187884,Canola
187885,Lucerne/Medics
187886,Barley
187887,Lucerne/Medics
187888,Canola
187889,Lucerne/Medics
187890,Lucerne/Medics
187891,Lucerne/Medics
187892,Lucerne/Medics
187893,Lucerne/Medics
187894,Lucerne/Medics
187895,Barley
187896,Wheat
187897,Lucerne/Medics
187898,Wheat
187899,Lucerne/Medics
187900,Lucerne/Medics
187901,Wheat
187902,Lucerne/Medics
187903,Canola
187904,Wheat
187905,Lucerne/Medics
187906,Small grain grazing
187907,Lucerne/Medics
187908,Lucerne/Medics
187909,Lucerne/Medics
187910,Canola
187911,Canola
187912,Barley
187913,Lucerne/Medics
187914,Small grain grazing
187915,Small grain grazing
187916,Barley
187917,Lucerne/Medics
187918,Lucerne/Medics
187920,Lucerne/Medics
187921,Barley
187922,Canola
187923,Canola
187925,Small grain grazing
187926,Small grain grazing
187927,Small grain grazing
187928,Barley
187929,Small grain grazing
187930,Lucerne/Medics
187931,Canola
187932,Barley
187933,Lucerne/Medics
187934,Lucerne/Medics
187935,Barley
187936,Lucerne/Medics
187937,Barley
187941,Lucerne/Medics
187942,Small grain grazing
187943,Small grain grazing
187944,Lucerne/Medics
187945,Small grain grazing
187946,Small grain grazing
187947,Small grain grazing
187949,Small grain grazing
187950,Wheat
187951,Lucerne/Medics
187952,Small grain grazing
187953,Lucerne/Medics
187954,Barley
187955,Wheat
187956,Lucerne/Medics
187961,Wheat
187962,Wheat
187963,Wheat
187964,Wheat
187965,Wheat
187966,Small grain grazing
187967,Lucerne/Medics
187968,Canola
187969,Lucerne/Medics
187970,Lucerne/Medics
187971,Lucerne/Medics
187972,Wheat
187973,Small grain grazing
187974,Wheat
187975,Small grain grazing
187976,Wheat
187977,Canola
187979,Lucerne/Medics
187980,Lucerne/Medics
187981,Lucerne/Medics
187982,Barley
187983,Small grain grazing
187984,Barley
187985,Lucerne/Medics
187986,Lucerne/Medics
187987,Barley
187988,Barley
187989,Wheat
187990,Lucerne/Medics
187991,Canola
187992,Lucerne/Medics
187993,Canola
187994,Barley
187995,Barley
187996,Canola
187997,Canola
187998,Canola
187999,Lucerne/Medics
188000,Barley
188001,Small grain grazing
188002,Barley
188003,Small grain grazing
188004,Barley
188005,Small grain grazing
188006,Lucerne/Medics
188007,Lucerne/Medics
188009,Wheat
188010,Wheat
188011,Small grain grazing
188012,Wheat
188013,Wheat
188014,Canola
188015,Barley
188016,Canola
188017,Canola
188018,Wheat
188019,Small grain grazing
188020,Wheat
188021,Lucerne/Medics
188024,Small grain grazing
188025,Small grain grazing
188026,Small grain grazing
188027,Small grain grazing
188028,Wheat
188029,Wheat
188030,Small grain grazing
188031,Wheat
188032,Wheat
188033,Wheat
188034,Small grain grazing
188035,Small grain grazing
188036,Small grain grazing
188037,Small grain grazing
188038,Small grain grazing
188039,Lucerne/Medics
188040,Lucerne/Medics
188043,Lucerne/Medics
188048,Canola
188126,Small grain grazing
188130,Barley
188131,Small grain grazing
188132,Small grain grazing
188133,Barley
188134,Small grain grazing
188135,Small grain grazing
188136,Barley
188137,Barley
188138,Barley
188139,Barley
188140,Lucerne/Medics
188141,Lucerne/Medics
188142,Small grain grazing
188143,Lucerne/Medics
188145,Wheat
188146,Wheat
188147,Small grain grazing
188148,Canola
188149,Lucerne/Medics
188150,Lucerne/Medics
188151,Small grain grazing
188152,Small grain grazing
188153,Small grain grazing
188155,Lucerne/Medics
188156,Small grain grazing
188158,Lucerne/Medics
188159,Small grain grazing
188160,Lucerne/Medics
188161,Lucerne/Medics
188164,Lucerne/Medics
188168,Small grain grazing
188169,Small grain grazing
188384,Lucerne/Medics
188385,Lucerne/Medics
188387,Lucerne/Medics
188388,Lucerne/Medics
188389,Lucerne/Medics
188454,Lucerne/Medics
188528,Wheat
188529,Lucerne/Medics
188530,Lucerne/Medics
188531,Lucerne/Medics
188532,Small grain grazing
188535,Lucerne/Medics
188536,Barley
188537,Lucerne/Medics
188538,Lucerne/Medics
188539,Wheat
188540,Lucerne/Medics
188541,Lucerne/Medics
188542,Lucerne/Medics
188543,Lucerne/Medics
188544,Lucerne/Medics
188545,Lucerne/Medics
188546,Lucerne/Medics
188547,Lucerne/Medics
188548,Lucerne/Medics
188549,Lucerne/Medics
188550,Lucerne/Medics
188562,Lucerne/Medics
188563,Lucerne/Medics
188564,Lucerne/Medics
188565,Lucerne/Medics
188566,Wheat
188567,Wheat
188568,Lucerne/Medics
188569,Wheat
188570,Small grain grazing
188571,Lucerne/Medics
188572,Lucerne/Medics
188574,Lucerne/Medics
188575,Lucerne/Medics
188582,Lucerne/Medics
188595,Small grain grazing
188596,Lucerne/Medics
188653,Lucerne/Medics
188654,Lucerne/Medics
188655,Lucerne/Medics
188656,Barley
188657,Lucerne/Medics
188658,Lucerne/Medics
188659,Lucerne/Medics
188660,Lucerne/Medics
188661,Lucerne/Medics
188662,Lucerne/Medics
188663,Lucerne/Medics
188664,Lucerne/Medics
188665,Lucerne/Medics
188666,Lucerne/Medics
188667,Lucerne/Medics
188668,Lucerne/Medics
188669,Lucerne/Medics
188670,Lucerne/Medics
188671,Lucerne/Medics
188672,Lucerne/Medics
188673,Lucerne/Medics
188674,Lucerne/Medics
188675,Lucerne/Medics
188676,Lucerne/Medics
188677,Lucerne/Medics
188678,Lucerne/Medics
188679,Lucerne/Medics
188680,Lucerne/Medics
188681,Lucerne/Medics
188682,Lucerne/Medics
188683,Lucerne/Medics
188684,Lucerne/Medics
188685,Lucerne/Medics
188686,Lucerne/Medics
188687,Lucerne/Medics
188688,Lucerne/Medics
188691,Small grain grazing
188692,Lucerne/Medics
188694,Lucerne/Medics
188695,Lucerne/Medics
188698,Canola
188699,Canola
188700,Canola
188701,Wheat
188702,Barley
188703,Canola
188704,Canola
188705,Lucerne/Medics
188706,Small grain grazing
188707,Small grain grazing
188708,Lucerne/Medics
188709,Small grain grazing
188710,Barley
188711,Barley
188712,Lucerne/Medics
188713,Wheat
188714,Barley
188715,Lucerne/Medics
188718,Small grain grazing
188719,Lucerne/Medics
188720,Small grain grazing
188721,Lucerne/Medics
188724,Lucerne/Medics
188725,Lucerne/Medics
188726,Lucerne/Medics
188727,Lucerne/Medics
188728,Lucerne/Medics
188729,Lucerne/Medics
188730,Lucerne/Medics
188731,Lucerne/Medics
188732,Lucerne/Medics
188733,Lucerne/Medics
188738,Lucerne/Medics
188740,Lucerne/Medics
188742,Lucerne/Medics
188746,Small grain grazing
188747,Lucerne/Medics
188748,Wheat
188749,Lucerne/Medics
188750,Wheat
188751,Lucerne/Medics
188762,Lucerne/Medics
188763,Lucerne/Medics
188764,Lucerne/Medics
188765,Lucerne/Medics
188766,Lucerne/Medics
188767,Lucerne/Medics
188768,Lucerne/Medics
188779,Lucerne/Medics
188780,Lucerne/Medics
188781,Lucerne/Medics
188783,Wheat
188785,Lucerne/Medics
188786,Lucerne/Medics
188787,Lucerne/Medics
188788,Lucerne/Medics
188789,Wheat
188790,Wheat
188791,Wheat
188792,Lucerne/Medics
188793,Lucerne/Medics
188795,Lucerne/Medics
188796,Lucerne/Medics
188797,Lucerne/Medics
188800,Lucerne/Medics
188805,Lucerne/Medics
188811,Lucerne/Medics
188812,Lucerne/Medics
188813,Lucerne/Medics
188814,Lucerne/Medics
188815,Lucerne/Medics
188816,Small grain grazing
188817,Wheat
188818,Lucerne/Medics
188819,Wheat
188827,Lucerne/Medics
188833,Wheat
188837,Lucerne/Medics
188855,Lucerne/Medics
188856,Lucerne/Medics
188857,Lucerne/Medics
188875,Lucerne/Medics
188877,Lucerne/Medics
188914,Lucerne/Medics
188915,Lucerne/Medics
188916,Lucerne/Medics
188917,Lucerne/Medics
188919,Lucerne/Medics
188920,Lucerne/Medics
188921,Lucerne/Medics
188922,Lucerne/Medics
188950,Lucerne/Medics
188968,Lucerne/Medics
188969,Lucerne/Medics
188986,Lucerne/Medics
188992,Barley
188993,Lucerne/Medics
188994,Lucerne/Medics
188996,Lucerne/Medics
188998,Barley
188999,Lucerne/Medics
189000,Lucerne/Medics
189001,Lucerne/Medics
189002,Lucerne/Medics
189003,Lucerne/Medics
189007,Lucerne/Medics
189008,Lucerne/Medics
189009,Lucerne/Medics
189010,Lucerne/Medics
189011,Lucerne/Medics
189012,Barley
189013,Lucerne/Medics
189014,Lucerne/Medics
189015,Lucerne/Medics
189016,Wheat
189017,Lucerne/Medics
189018,Lucerne/Medics
189019,Wheat
189020,Lucerne/Medics
189021,Lucerne/Medics
189022,Lucerne/Medics
189023,Lucerne/Medics
189024,Lucerne/Medics
189025,Lucerne/Medics
189026,Lucerne/Medics
189027,Barley
189028,Barley
189029,Barley
189030,Lucerne/Medics
189034,Lucerne/Medics
189035,Lucerne/Medics
189036,Lucerne/Medics
189037,Lucerne/Medics
189038,Barley
189047,Lucerne/Medics
189048,Lucerne/Medics
189049,Lucerne/Medics
189051,Lucerne/Medics
189055,Lucerne/Medics
189056,Lucerne/Medics
189057,Lucerne/Medics
189062,Lucerne/Medics
189063,Lucerne/Medics
189064,Lucerne/Medics
189065,Lucerne/Medics
189066,Lucerne/Medics
189067,Lucerne/Medics
189068,Lucerne/Medics
189069,Lucerne/Medics
189070,Lucerne/Medics
189071,Lucerne/Medics
189072,Lucerne/Medics
189073,Lucerne/Medics
189074,Lucerne/Medics
189075,Lucerne/Medics
189076,Lucerne/Medics
189077,Lucerne/Medics
189078,Lucerne/Medics
189079,Lucerne/Medics
189080,Lucerne/Medics
189081,Lucerne/Medics
189082,Lucerne/Medics
189083,Lucerne/Medics
189084,Barley
189085,Lucerne/Medics
189086,Lucerne/Medics
189087,Lucerne/Medics
189088,Lucerne/Medics
189089,Lucerne/Medics
189090,Lucerne/Medics
189092,Lucerne/Medics
189093,Lucerne/Medics
189094,Lucerne/Medics
189095,Lucerne/Medics
189096,Lucerne/Medics
189102,Lucerne/Medics
189105,Lucerne/Medics
189106,Lucerne/Medics
189107,Lucerne/Medics
189108,Lucerne/Medics
189110,Lucerne/Medics
189111,Lucerne/Medics
189112,Lucerne/Medics
189114,Lucerne/Medics
189115,Lucerne/Medics
189116,Lucerne/Medics
189117,Lucerne/Medics
189118,Lucerne/Medics
189119,Lucerne/Medics
189120,Lucerne/Medics
189121,Lucerne/Medics
189122,Lucerne/Medics
189123,Lucerne/Medics
189124,Lucerne/Medics
189125,Lucerne/Medics
189126,Lucerne/Medics
189127,Lucerne/Medics
189128,Lucerne/Medics
189129,Barley
189132,Lucerne/Medics
189133,Lucerne/Medics
189134,Lucerne/Medics
189135,Lucerne/Medics
189136,Lucerne/Medics
189137,Lucerne/Medics
189138,Lucerne/Medics
189139,Lucerne/Medics
189140,Lucerne/Medics
189141,Lucerne/Medics
189142,Lucerne/Medics
189143,Lucerne/Medics
189144,Lucerne/Medics
189145,Lucerne/Medics
189146,Lucerne/Medics
189147,Lucerne/Medics
189148,Lucerne/Medics
189149,Lucerne/Medics
189150,Lucerne/Medics
189151,Lucerne/Medics
189152,Lucerne/Medics
189153,Lucerne/Medics
189154,Lucerne/Medics
189155,Lucerne/Medics
189156,Lucerne/Medics
189157,Lucerne/Medics
189158,Lucerne/Medics
189159,Lucerne/Medics
189160,Lucerne/Medics
189161,Lucerne/Medics
189162,Lucerne/Medics
189163,Small grain grazing
189164,Lucerne/Medics
189165,Lucerne/Medics
189166,Lucerne/Medics
189167,Lucerne/Medics
189168,Lucerne/Medics
189169,Lucerne/Medics
189170,Lucerne/Medics
189171,Lucerne/Medics
189172,Lucerne/Medics
189173,Barley
189174,Lucerne/Medics
189175,Barley
189176,Lucerne/Medics
189177,Lucerne/Medics
189178,Barley
189179,Lucerne/Medics
189180,Lucerne/Medics
189181,Lucerne/Medics
189182,Lucerne/Medics
189183,Lucerne/Medics
189184,Lucerne/Medics
189185,Lucerne/Medics
189186,Lucerne/Medics
189187,Lucerne/Medics
189188,Lucerne/Medics
189190,Lucerne/Medics
189191,Lucerne/Medics
189192,Lucerne/Medics
189193,Lucerne/Medics
189194,Small grain grazing
189195,Small grain grazing
189196,Barley
189197,Lucerne/Medics
189198,Lucerne/Medics
189200,Lucerne/Medics
189201,Lucerne/Medics
189202,Lucerne/Medics
189203,Lucerne/Medics
189204,Lucerne/Medics
189206,Small grain grazing
189207,Wheat
189209,Barley
189210,Small grain grazing
189211,Small grain grazing
189212,Lucerne/Medics
189213,Lucerne/Medics
189214,Lucerne/Medics
189215,Lucerne/Medics
189216,Lucerne/Medics
189218,Lucerne/Medics
189219,Lucerne/Medics
189220,Lucerne/Medics
189221,Lucerne/Medics
189222,Lucerne/Medics
189226,Lucerne/Medics
189227,Lucerne/Medics
189229,Lucerne/Medics
189230,Lucerne/Medics
189231,Lucerne/Medics
189232,Barley
189233,Wheat
189235,Lucerne/Medics
189236,Lucerne/Medics
189237,Lucerne/Medics
189240,Lucerne/Medics
189241,Lucerne/Medics
189243,Lucerne/Medics
189244,Barley
189271,Lucerne/Medics
189312,Lucerne/Medics
189323,Lucerne/Medics
189324,Lucerne/Medics
189325,Lucerne/Medics
189330,Lucerne/Medics
189335,Lucerne/Medics
189356,Lucerne/Medics
189357,Lucerne/Medics
189361,Lucerne/Medics
189363,Lucerne/Medics
189364,Lucerne/Medics
189404,Lucerne/Medics
189410,Lucerne/Medics
189411,Lucerne/Medics
189412,Lucerne/Medics
189413,Lucerne/Medics
189414,Lucerne/Medics
189415,Lucerne/Medics
189416,Lucerne/Medics
189433,Lucerne/Medics
189437,Lucerne/Medics
189581,Lucerne/Medics
189582,Lucerne/Medics
189583,Lucerne/Medics
189585,Lucerne/Medics
189586,Lucerne/Medics
189587,Lucerne/Medics
189588,Lucerne/Medics
189589,Lucerne/Medics
189590,Lucerne/Medics
189591,Lucerne/Medics
189592,Lucerne/Medics
189595,Lucerne/Medics
189596,Lucerne/Medics
189597,Lucerne/Medics
189598,Lucerne/Medics
189599,Lucerne/Medics
189600,Lucerne/Medics
189601,Lucerne/Medics
189602,Lucerne/Medics
189603,Lucerne/Medics
189604,Lucerne/Medics
189619,Lucerne/Medics
189629,Lucerne/Medics
189634,Wheat
189635,Lucerne/Medics
189636,Wheat
189637,Lucerne/Medics
189638,Lucerne/Medics
189639,Wheat
189640,Wheat
189641,Wheat
189642,Lucerne/Medics
189643,Wheat
189644,Lucerne/Medics
189645,Wheat
189646,Small grain grazing
189648,Lucerne/Medics
189657,Lucerne/Medics
189658,Lucerne/Medics
189706,Lucerne/Medics
189805,Small grain grazing
189806,Lucerne/Medics
189807,Lucerne/Medics
189808,Lucerne/Medics
189809,Lucerne/Medics
189810,Lucerne/Medics
189811,Lucerne/Medics
189812,Lucerne/Medics
189813,Lucerne/Medics
189814,Lucerne/Medics
189815,Lucerne/Medics
189816,Lucerne/Medics
189817,Lucerne/Medics
189818,Lucerne/Medics
189819,Lucerne/Medics
189820,Lucerne/Medics
189821,Lucerne/Medics
189822,Lucerne/Medics
189823,Lucerne/Medics
189824,Lucerne/Medics
189825,Lucerne/Medics
189826,Lucerne/Medics
189827,Lucerne/Medics
189828,Lucerne/Medics
189829,Lucerne/Medics
189830,Lucerne/Medics
189831,Lucerne/Medics
189837,Lucerne/Medics
189839,Lucerne/Medics
189840,Lucerne/Medics
189841,Lucerne/Medics
189842,Lucerne/Medics
189843,Lucerne/Medics
189844,Lucerne/Medics
189850,Wheat
189857,Lucerne/Medics
189858,Lucerne/Medics
189871,Lucerne/Medics
189872,Lucerne/Medics
189879,Lucerne/Medics
189880,Lucerne/Medics
189883,Lucerne/Medics
189884,Lucerne/Medics
189885,Lucerne/Medics
189886,Lucerne/Medics
189887,Lucerne/Medics
189888,Lucerne/Medics
189898,Lucerne/Medics
189899,Lucerne/Medics
189900,Lucerne/Medics
189901,Lucerne/Medics
189902,Lucerne/Medics
189909,Lucerne/Medics
189910,Lucerne/Medics
189911,Lucerne/Medics
189912,Lucerne/Medics
189913,Lucerne/Medics
189914,Lucerne/Medics
189915,Lucerne/Medics
189916,Lucerne/Medics
189917,Lucerne/Medics
189918,Lucerne/Medics
189919,Lucerne/Medics
189922,Lucerne/Medics
189923,Barley
189924,Barley
189925,Barley
189926,Barley
189927,Barley
189929,Lucerne/Medics
189931,Lucerne/Medics
189934,Lucerne/Medics
189935,Lucerne/Medics
189936,Lucerne/Medics
189939,Small grain grazing
189940,Lucerne/Medics
189941,Lucerne/Medics
189942,Small grain grazing
189943,Lucerne/Medics
189947,Lucerne/Medics
189949,Lucerne/Medics
189950,Lucerne/Medics
189951,Lucerne/Medics
189952,Lucerne/Medics
189953,Lucerne/Medics
189954,Lucerne/Medics
189955,Lucerne/Medics
189956,Lucerne/Medics
189957,Lucerne/Medics
189958,Lucerne/Medics
